Year,Month,Year_Month,Number_Of_Sunspots
2003,6,2003.46,118.7
2003,7,2003.54,128.3
2003,8,2003.62,115.4
2003,9,2003.71,78.5
2003,10,2003.79,97.8
2003,11,2003.87,82.9
2003,12,2003.96,72.2
2004,1,2004.04,60.6
2004,2,2004.12,74.6
2004,3,2004.21,74.8
2004,4,2004.29,59.2
2004,5,2004.37,72.8
2004,6,2004.46,66.5
2004,7,2004.54,83.8
2004,8,2004.62,69.7
2004,9,2004.71,48.8
2004,10,2004.79,74.2
2004,11,2004.87,70.1
2004,12,2004.96,28.9
2005,1,2005.04,48.1
2005,2,2005.12,43.5
2005,3,2005.2,39.6
2005,4,2005.29,38.7
2005,5,2005.37,61.9
2005,6,2005.46,56.8
2005,7,2005.54,62.4
2005,8,2005.62,60.5
2005,9,2005.71,37.2
2005,10,2005.79,13.2
2005,11,2005.87,27.5
2005,12,2005.96,59.3
2006,1,2006.04,20.9
2006,2,2006.12,5.7
2006,3,2006.2,17.3
2006,4,2006.29,50.3
2006,5,2006.37,37.2
2006,6,2006.46,24.5
2006,7,2006.54,22.2
2006,8,2006.62,20.8
2006,9,2006.71,23.7
2006,10,2006.79,14.9
2006,11,2006.87,35.7
2006,12,2006.96,22.3
2007,1,2007.04,29.3
2007,2,2007.12,18.4
2007,3,2007.2,7.2
2007,4,2007.29,5.4
2007,5,2007.37,19.5
2007,6,2007.46,21.3
2007,7,2007.54,15.1
2007,8,2007.62,9.8
2007,9,2007.71,4
2007,10,2007.79,1.5
2007,11,2007.87,2.8
2007,12,2007.96,17.3
2008,1,2008.04,4.1
2008,2,2008.12,2.9
2008,3,2008.21,15.5
2008,4,2008.29,3.6
2008,5,2008.37,4.6
2008,6,2008.46,5.2
2008,7,2008.54,0.6
2008,8,2008.62,0.3
2008,9,2008.71,1.2
2008,10,2008.79,4.2
2008,11,2008.87,6.6
2008,12,2008.96,1
2009,1,2009.04,1.3
2009,2,2009.12,1.2
2009,3,2009.2,0.6
2009,4,2009.29,1.2
2009,5,2009.37,2.9
2009,6,2009.46,6.3
2009,7,2009.54,5.5
2009,8,2009.62,0
2009,9,2009.71,7.1
2009,10,2009.79,7.7
2009,11,2009.87,6.9
2009,12,2009.96,16.3
2010,1,2010.04,19.5
2010,2,2010.12,28.5
2010,3,2010.2,24
2010,4,2010.29,10.4
2010,5,2010.37,13.9
2010,6,2010.46,18.8
2010,7,2010.54,25.2
2010,8,2010.62,29.6
2010,9,2010.71,36.4
2010,10,2010.79,33.6
2010,11,2010.87,34.4
2010,12,2010.96,24.5
2011,1,2011.04,27.3
2011,2,2011.12,48.3
2011,3,2011.2,78.6
2011,4,2011.29,76.1
2011,5,2011.37,58.2
2011,6,2011.46,56.1
2011,7,2011.54,64.5
2011,8,2011.62,65.8
2011,9,2011.71,120.1
2011,10,2011.79,125.7
2011,11,2011.87,139.1
2011,12,2011.96,109.3
2012,1,2012.04,94.4
2012,2,2012.12,47.8
2012,3,2012.21,86.6
2012,4,2012.29,85.9
2012,5,2012.37,96.5
2012,6,2012.46,92
2012,7,2012.54,100.1
2012,8,2012.62,94.8
2012,9,2012.71,93.7
2012,10,2012.79,76.5
2012,11,2012.87,87.6
2012,12,2012.96,56.8
2013,1,2013.04,96.1
2013,2,2013.12,60.9
2013,3,2013.2,78.3
2013,4,2013.29,107.3
2013,5,2013.37,120.2
2013,6,2013.46,76.7
2013,7,2013.54,86.2
2013,8,2013.62,91.8
2013,9,2013.71,54.5
2013,10,2013.79,114.4
2013,11,2013.87,113.9
2013,12,2013.96,124.2
2014,1,2014.04,117
2014,2,2014.12,146.1
2014,3,2014.2,128.7
2014,4,2014.29,112.5
2014,5,2014.37,112.5
2014,6,2014.46,102.9
2014,7,2014.54,100.2
2014,8,2014.62,106.9
2014,9,2014.71,130
2014,10,2014.79,90
2014,11,2014.87,103.6
2014,12,2014.96,112.9
2015,1,2015.04,93
2015,2,2015.12,66.7
2015,3,2015.2,54.5
2015,4,2015.29,75.3
2015,5,2015.37,88.8
2015,6,2015.46,66.5
2015,7,2015.54,65.8
2015,8,2015.62,64.4
2015,9,2015.71,78.6
2015,10,2015.79,63.6
2015,11,2015.87,62.2
2015,12,2015.96,58
2016,1,2016.04,57
2016,2,2016.12,56.4
2016,3,2016.21,54.1
2016,4,2016.29,37.9
2016,5,2016.37,51.5
2016,6,2016.46,20.5
2016,7,2016.54,32.4
2016,8,2016.62,50.2
2016,9,2016.71,44.6
2016,10,2016.79,33.4
2016,11,2016.87,21.4
2016,12,2016.96,18.5
2017,1,2017.04,26.1
2017,2,2017.12,26.4
2017,3,2017.2,17.7
2017,4,2017.29,32.3
2017,5,2017.37,18.9
2017,6,2017.45,19.2
2017,7,2017.54,17.8
2017,8,2017.62,32.6
2017,9,2017.71,43.7
2017,10,2017.79,13.2
2017,11,2017.87,5.7
2017,12,2017.96,8.2
2018,1,2018.04,6.8
2018,2,2018.12,10.7
2018,3,2018.2,2.5
2018,4,2018.29,8.9
2018,5,2018.37,13.1
2018,6,2018.45,15.6
2018,7,2018.54,1.6
2018,8,2018.62,8.7
2018,9,2018.71,3.3
2018,10,2018.79,4.9
2018,11,2018.87,4.9
2018,12,2018.96,3.1
2019,1,2019.04,7.7
2019,2,2019.12,0.8
2019,3,2019.2,9.4
2019,4,2019.29,9.1
2019,5,2019.37,9.9
2019,6,2019.45,1.2
2019,7,2019.54,0.9
2019,8,2019.62,0.5
2019,9,2019.71,1.1
2019,10,2019.79,0.4
2019,11,2019.87,0.5
2019,12,2019.96,1.5
2020,1,2020.04,6.2
2020,2,2020.12,0.2
2020,3,2020.21,1.5
2020,4,2020.29,5.2
2020,5,2020.37,0.2
2020,6,2020.46,5.8
2020,7,2020.54,6.1
2020,8,2020.62,7.5
2020,9,2020.71,0.6
2020,10,2020.79,14.6
2020,11,2020.87,34.5
2020,12,2020.96,23.1
2021,1,2021.04,10.4
2021,2,2021.12,8.2
2021,3,2021.2,17.2
2021,4,2021.29,24.5
2021,5,2021.37,21.2
2021,6,2021.45,25.4
2021,7,2021.54,34.4
